category,gender,amt,age_years,city_pop,state,time_period,is_weekend,is_fraud
gas_transport,M,71.8,55.1,418884,SD,Morning,1,0
misc_pos,M,65.02,77.5,37559,MO,Evening,1,0
gas_transport,M,96.31,23.5,138841,MA,Evening,0,0
misc_pos,F,141.73,43.1,220921,RI,Late Night,1,0
shopping_pos,M,17.3,77.2,214988,IL,Afternoon,0,0
food_dining,M,68.05,64.7,85085,MT,Afternoon,1,0
kids_pets,F,29.27,38.9,166688,MS,Late Night,0,0
kids_pets,M,134.17,78.9,193656,OH,Late Night,0,0
kids_pets,M,144.7,53.5,219784,NC,Morning,0,0
food_dining,M,72.07,53.9,260441,MO,Late Night,0,0
shopping_pos,M,16.05,88.3,199369,TX,Afternoon,1,0
misc_net,M,117.9,86.2,248838,MT,Afternoon,0,0
personal_care,F,104.72,43.8,416649,AZ,Evening,0,0
home,F,53.52,28.1,88395,MT,Morning,0,0
shopping_net,F,133.17,41.4,448927,NH,Evening,0,0
grocery_pos,M,146.39,20.2,310185,IL,Morning,1,0
home,M,83.9,19.5,110003,NE,Evening,0,0
kids_pets,M,85.08,46.5,301119,WI,Morning,0,0
misc_net,M,44.98,85.8,391219,VT,Late Night,1,0
food_dining,M,87.88,80.7,143870,FL,Afternoon,0,0
health_fitness,F,66.23,54.8,96600,CA,Late Night,0,0
misc_net,F,45.68,58.7,324070,ID,Morning,0,0
shopping_pos,F,10.54,18.4,162580,TX,Morning,0,0
health_fitness,M,38.28,33.5,124728,OK,Evening,1,0
food_dining,F,30.08,19.8,219593,NV,Morning,1,0
entertainment,F,81.54,72.3,78945,TN,Late Night,1,0
shopping_net,F,90.45,28.5,363209,VT,Morning,1,0
gas_transport,F,91.48,80.6,146305,RI,Morning,1,0
personal_care,M,58.53,64.3,120953,MD,Evening,1,0
grocery_pos,M,63.47,34.5,204918,WI,Morning,0,0
home,F,125.22,29.4,167298,NC,Evening,0,0
misc_pos,F,71.7,63.2,33143,WA,Afternoon,0,0
misc_pos,F,148.17,82.9,397394,NH,Evening,0,0
gas_transport,F,66.22,69.7,54006,OR,Morning,1,0
